text_a	label
地理信息技术在中药资源生产区划研究中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
利用极值梯度的通用亚像素边缘检测方法	OOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
基于车载激光扫描的城市道路提取方法	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOO
中国动植物遗传资源利用现状和制度完善	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
高分七号卫星双波束激光测高仪在轨几何检校与试验验证	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
中国耕地资源变化与保护研究——基于土地督察视角的考察	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
基于模糊综合评测法的移动电子地图分析研究	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
山地旅游研究进展与启示	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOO
三峡库水位变化过程中的地壳垂直形变与重力变化监测	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordB-keywordI-keyword
改进的ps探测方法及其应用	OOOOOOOOOOOOO
气候变化对蒙古栎生长和气候生产力的影响	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOO
基于农户视角的洪灾社会脆弱度及影响因素——以安康市4个滨河村庄为例	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
近30年山东省沿海养殖用地遥感监测分析	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOO
基于高斯过程的高分辨率遥感图像变化检测	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keyword
资源·资源经济学·资源战略	OOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
中国的“领域-地盘”双层权力空间秩序——以广州市番禺区坑头村为案例	OOOOB-keywordI-keywordOB-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOOOO
长距离gps/bds参考站网多频载波相位整周模糊度解算方法	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
基于gps观测的bajacalifornia地震地壳变形分析	OOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
卡尔曼滤波算法在长白山天池火山水准测量中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOO
洞庭湖区湿地生态旅游资源保护与开发研究	B-keywordI-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
人文与经济地理学的传承与创新：青年学者的责任	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keyword
车载激光扫描测量系统整体误差模型建立及其分析	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOOO
多匹配基元集成的多视影像密集匹配方法	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
论资源开发区域的工业发展－以河北省迁安县为例	OOOB-keywordI-keywordOOOOOOOOOOOOB-keywordI-keywordOOO
加速迭代硬阈值isar稀疏成像	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keyword
城市系统碳循环与碳管理研究进展	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOOOO
高分遥感驱动的精准土地利用与土地覆盖变化信息智能计算模型与方法研究	OOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
黄河上游多民族经济开发区耕地及其合理利用	OOOOOOOOOOOOOOOOOOOO
区域主要食物资源安全评价及其安全对策——以福建省为例	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOB-keywordI-keywordI-keywordOO
极端强降雨条件下黄土丘陵沟壑区不同植被类型土壤水分特征	B-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
公主岭市土地利用变化的生态效应研究	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOO
小波变换在高光谱决策树分类中的应用研究	B-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于北斗三频的短基线单历元模糊度固定	OOB-keywordI-keywordB-keywordI-keywordOB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordOO
基于bds+gps中长基线多频rtk定位的快速收敛模型	OOOOOOOOOOOOOOOOOOOOOOOOOOO
农牧民响应政府主导生态建设工程的外部不经济性——以江西山江湖和青海三江源为例	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordOO
基于生态系统服务的生态承载力:概念、内涵与评估模型及应用	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
亚热带人工针叶林冠层叶氮浓度的星载高光谱遥感能力评估	OOOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordOOOO
多gnss融合精密轨道确定与精度分析	OOOOOOOB-keywordI-keywordI-keywordOOOOOOOO
旅游地交通服务功能与旅游强度协调时空分异特征——以云南省为例	OOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOB-keywordI-keywordI-keywordOO
镜头畸变参数对航测像点量测精度的影响	OOOOOOOB-keywordI-keywordOOOOOOOOO
气候变化条件下海河流域日降水统计降尺度研究	B-keywordI-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordI-keywordOOOOOOO
武夷山市旅游资源保护区研究	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
雷达干涉测量图像的梯度自适应光滑子函数滤波法	OOOOOOOOOOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordO
高分二号异轨立体数据的森林高度提取	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
脉冲激光抽运铷原子钟研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于五叉树分解与多特征直方图匹配的高分辨遥感图像检索	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
桥梁工程测量技术现状及发展方向	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
面向对象的极高海拔区水体及冰川信息提取——以珠穆朗玛峰国家级自然保护区核心区为例	B-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
模拟退火法kriging时域模型在沉降监测中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
四川茂县岷江河谷区段滑坡隐患雷达遥感识别与形变监测	OOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
多基线差分雷达干涉测量的大型人工线状地物形变监测	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
基于gis技术的城镇用地扩展研究——以南京市江宁区为例	OOOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOOOB-keywordI-keywordOOOOOO
华北平原1981～2001年作物蒸散量的时空分异特征	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOB-keywordI-keywordI-keywordOOOOOOO
现有cors系统的问题分析及解决方案	OOOOOOOOOOOOOOOOOO
城市建设用地综合分析分等问题	OOOOOOOOOOOOOO
北京地区landsat8oli高空间分辨率气溶胶光学厚度反演	OOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
山地丘陵区土地利用分布及其与地形因子关系——以河北省怀来县为例	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordOOOOOOOOOOOOOOO
