text_a	label
数字开发区综合信息共享服务平台建设研究	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
广西涠洲岛海域珊瑚礁现状及其保护策略研究	OOB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOO
中国资源规制对区域经济发展的有效性检验——基于省级面板数据	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
多回波点云数据解算单株木叶面积指数	B-keywordI-keywordI-keywordOOOOOOOOOOOOOO
基于神经网络综合建模的区域城市群发展脆弱性评价——以滇中城市群为例	OOOOOOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
网络voronoi图启发的粒子群空间优化建模	OOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
多元统计方法在金水河水质时空变化分析中的应用	OOOOOOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于多agent的动态路况信息服务系统仿真研究	OOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于fft的星载sar复数图像压缩及其码率控制算法	OOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOO
bds三频gif组合非显著周跳探测与修复	OOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOO
论中国现代化农业的发展	OOOB-keywordI-keywordI-keywordI-keywordI-keywordOOO
安固里淖湖积物中总有机碳含量及其碳同位素的环境意义	B-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
利用gis进行忻州窑矿区水土流失评估	OOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
基于支撑向量回归的高光谱混合像元非线性分解	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordOO
面向对象高可信sar数据精确处理	OOOOB-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keyword
近50年秋季全球旱涝年的分布特征及其与海温和enso的关系	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中国城市舒适物评价指标体系构建与实证	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOO
利用amsr-e微波辐射计对地表粗糙度参数的一种新标定方法	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keyword
农户有限理性土地利用行为决策影响因素——以陕西省米脂县高西沟村为例	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
小麦玉米两熟气候生态适应性及生产力的研究	OOOOOOOOOOOOOOOOOOOO
引导式的卷积神经网络视频行人动作分类改进方法	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
中国地区30m分辨率srtm质量评估	OOOOOOOOOOOOOOOOOO
东日本大地震电离层异常分析	OOOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
利用非气象参数对流层延迟估计模型加速ppp收敛	OOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
一元p范分布的参数快速估计方法	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
我国海洋大地测量基准与海洋导航技术研究进展与展望	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOOOOOOOOOOOO
河北省沧州区域土地资源评价及其合理利用	OOOOOOOOOOOOOOOOOOO
山地太阳散射辐射分布式模拟	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keyword
汕头市的旅游发展模式和驱动机制	B-keywordI-keywordI-keywordOOOOOOOOOOOO
在建筑物内部空间中应用gis辅助视频监控	OOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOO
机载lidar技术支持下的荒漠地区1:10000地形图测绘与研究——以内蒙古阿拉善地区为例	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
基于博弈分析的煤炭城市共生产业链产品定价研究	OOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
遥感数据空间尺度分级模型与基本比例尺关系	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOO
高分辨率遥感卫星传感器严格成像模型的建立及验证	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
绿洲浅层地下水位与水质变化对人为驱动lucc的响应——以三工河流域为例	B-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
全极化sar图像边缘检测的随机距离法	OOOOOOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordO
浙江省湿地资源量测研究与实施	OOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
塔里木盆地南缘人类活动干扰下地下水的变化及其生态环境效应	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordOO
地理信息系统支持下的中国农业生产潜力研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
利用landsattm数据和地面观测数据验证glass反照率产品	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一种全国陆地生态系统服务价值的大数据计算与分析方法	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordB-keywordI-keywordOOOOO
自适应空间邻域分析和瑞利-高斯分布的多时相遥感影像变化检测	OOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keyword
黄河三角洲新垦耕地年龄及其生产能力指数的遥感监测	B-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOO
单景卫星遥感影像目标运动信息提取技术	OOB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordOO
一种远海岛（礁）区域高程基准转换的新方法	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
旅游目的地社区恢复力的影响因素及其作用机制	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
沿海城市天津湖泊—内涝时空变化耦合关系	OOOOOOOOOOOOOOOOOOO
北京市海淀区土地资源利用的产业格局特征研究	OOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
深海拖缆勘探电缆形状确定方法研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
高光谱影像的改进k-均值监督式聚类分析方法	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
城市生产方式转变、文化变迁与历史环境保护——对珠江三角洲历史环境保护的启示	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
首都北京高端金融商贸区建设的重大意义与天津滨海新区开发的教训——在2017年中国城市百人论坛上的发言,2017/06/06	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
海平面上升背景下上海市水源地供水安全预警系统研究	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
基于迪杰斯特拉算法的哨兵卫星tops模式时序影像精配准	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keyword
利用地理知识图谱的covid-19疫情态势交互式可视分析	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keyword
土壤侵蚀时空动态分析——以黑龙江宾县为例	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
insar视角下准噶尔盆地农业灌溉区地表形变特征和演化规律	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOO
2001-2013年华北地区植被覆盖度与干旱条件的相关分析	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keyword
